"","Comuna","Local","A.FAVOR","EN.CONTRA","VOTOS.EN.BLANCO","VOTOS.NULOS","BLYNU","CIRCSEN","DISTRITO","CIRCPROV"
"1","ANGOL","COLEGIO BASICO ARAGON",2656,1887,42,146,188,11,22,"Malleco"
"2","ANGOL","COLEGIO DIEGO DUBLE URRUTIA",2581,1703,69,152,221,11,22,"Malleco"
"3","ANGOL","COLEGIO MARIA SYLVESTER RASCH",2272,1036,46,143,189,11,22,"Malleco"
"4","ANGOL","COLEGIO SAN JOSE",2955,1962,65,129,194,11,22,"Malleco"
"5","ANGOL","ESCUELA BASICA NAHUELBUTA",2403,1606,37,161,198,11,22,"Malleco"
"6","ANGOL","ESCUELA HERMANOS CARRERA",2415,1454,47,169,216,11,22,"Malleco"
"7","ANGOL","ESCUELA JOSE ELIAS BOLIVAR HERRERA",2413,1427,39,137,176,11,22,"Malleco"
"8","ANGOL","ESCUELA VILLA HUEQUEN",2759,1636,54,161,215,11,22,"Malleco"
"9","ANGOL","LICEO BICENTENARIO ENRIQUE BALLACEY COTTEREAU",1451,885,29,77,106,11,22,"Malleco"
"10","ANGOL","LICEO BICENTENARIO POLITECNICO JUANITA FERNANDEZ SOLAR",1995,1255,37,129,166,11,22,"Malleco"
"11","CARAHUE","COMPLEJO EDUCACIONAL DARIO SALAS DIAZ",1546,1694,85,171,256,11,23,"Cautin II"
"12","CARAHUE","ESCUELA BASICA KIM RUKA PABELLON A",1654,1605,76,157,233,11,23,"Cautin II"
"13","CARAHUE","ESCUELA BASICA KIM RUKA PABELLON B",1383,1320,62,167,229,11,23,"Cautin II"
"14","CARAHUE","ESCUELA BASICA NEHUENTUE",898,637,28,88,116,11,23,"Cautin II"
"15","CARAHUE","LICEO MUNICIPAL TROVOLHUE",2298,1123,72,140,212,11,23,"Cautin II"
"16","CARAHUE","LICEO PUBLICO BICENTENARIO CLAUDIO ARRAU LEON",2106,1896,82,227,309,11,23,"Cautin II"
"17","CHOLCHOL","COLEGIO SAN FRANCISCO DE ASIS",1910,1781,75,248,323,11,23,"Cautin II"
"18","CHOLCHOL","LICEO AGRICOLA CHOLCHOL",1092,889,34,126,160,11,23,"Cautin II"
"19","CHOLCHOL","LICEO JAMES MUNDELL",1699,1833,65,209,274,11,23,"Cautin II"
"20","COLLIPULLI","COMPLEJO EDUCACIONAL COLLIPULLI",2203,1373,57,161,218,11,22,"Malleco"
"21","COLLIPULLI","ESCUELA BASICA VICTOR DURAN PEREZ",2519,1623,89,174,263,11,22,"Malleco"
"22","COLLIPULLI","ESCUELA F-90 RAUL CASTRO MARQUEZ",876,784,39,52,91,11,22,"Malleco"
"23","COLLIPULLI","ESCUELA MICHIGAN EL AMANECER",2353,1572,93,256,349,11,22,"Malleco"
"24","COLLIPULLI","ESCUELA THOMAS ALVA EDISON",2976,1515,65,182,247,11,22,"Malleco"
"25","CUNCO","COLEGIO JUAN PABLO II",1098,900,24,100,124,11,23,"Cautin II"
"26","CUNCO","ESCUELA BASICA LAS HORTENSIAS - VILLA LAS HORTENSIAS",386,353,19,30,49,11,23,"Cautin II"
"27","CUNCO","ESCUELA LEOVIGILDO KLEY",2106,1918,77,168,245,11,23,"Cautin II"
"28","CUNCO","ESCUELA PARTICULAR LA DEHESA",597,584,18,54,72,11,23,"Cautin II"
"29","CUNCO","LICEO ARTURO VALENZUELA",1436,1182,63,113,176,11,23,"Cautin II"
"30","CUNCO","LICEO MUNICIPAL ATENEA",2177,1637,56,163,219,11,23,"Cautin II"
"31","CURACAUTIN","ESCUELA OSVALDO FUENTES BARRERA",1320,994,34,136,170,11,22,"Malleco"
"32","CURACAUTIN","ESCUELA PATRICIO CHAVEZ SOTO",2531,1875,46,202,248,11,22,"Malleco"
"33","CURACAUTIN","ESCUELA RAMON EDUARDO RAMIREZ HENRIQUEZ",345,234,7,28,35,11,22,"Malleco"
"34","CURACAUTIN","LICEO LAS ARAUCARIAS BASICA",1773,1241,34,115,149,11,22,"Malleco"
"35","CURACAUTIN","LICEO LAS ARAUCARIAS MEDIA",2042,1315,50,128,178,11,22,"Malleco"
